[Section downside]

[Enemy 1]
p4.pos = 0.5,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.6,-0.1
p2.pos = 0.6,0.3
p2.duration = 120
p3.pos = 0.6,0.5
p3.duration = 120
p4.pos = 0.6,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.7,-0.1
p2.pos = 0.7,0.3
p2.duration = 120
p3.pos = 0.7,0.5
p3.duration = 120
p4.pos = 0.7,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.8,-0.1
p2.pos = 0.8,0.3
p2.duration = 120
p3.pos = 0.8,0.5
p3.duration = 120
p4.pos = 0.8,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.9,-0.1
p2.pos = 0.9,0.3
p2.duration = 120
p3.pos = 0.9,0.5
p3.duration = 120
p4.pos = 0.9,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

;---------------------

[Enemy 1]
time = 240
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.1,-0.1
p2.pos = 0.1,0.3
p2.duration = 120
p3.pos = 0.1,0.5
p3.duration = 120
p4.pos = 0.1,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.2,-0.1
p2.pos = 0.2,0.3
p2.duration = 120
p3.pos = 0.2,0.5
p3.duration = 120
p4.pos = 0.2,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.3,-0.1
p2.pos = 0.3,0.3
p2.duration = 120
p3.pos = 0.3,0.5
p3.duration = 120
p4.pos = 0.3,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.4,-0.1
p2.pos = 0.4,0.3
p2.duration = 120
p3.pos = 0.4,0.5
p3.duration = 120
p4.pos = 0.4,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.5,-0.1
p2.pos = 0.5,0.3
p2.duration = 120
p3.pos = 0.5,0.5
p3.duration = 120
p4.pos = 0.5,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.6,-0.1
p2.pos = 0.6,0.3
p2.duration = 120
p3.pos = 0.6,0.5
p3.duration = 120
p4.pos = 0.6,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.7,-0.1
p2.pos = 0.7,0.3
p2.duration = 120
p3.pos = 0.7,0.5
p3.duration = 120
p4.pos = 0.7,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.8,-0.1
p2.pos = 0.8,0.3
p2.duration = 120
p3.pos = 0.8,0.5
p3.duration = 120
p4.pos = 0.8,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.9,-0.1
p2.pos = 0.9,0.3
p2.duration = 120
p3.pos = 0.9,0.5
p3.duration = 120
p4.pos = 0.9,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

;---------------------

[Enemy 1]
time = 240
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.1,-0.1
p2.pos = 0.1,0.3
p2.duration = 120
p3.pos = 0.1,0.5
p3.duration = 120
p4.pos = 0.1,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.2,-0.1
p2.pos = 0.2,0.3
p2.duration = 120
p3.pos = 0.2,0.5
p3.duration = 120
p4.pos = 0.2,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.3,-0.1
p2.pos = 0.3,0.3
p2.duration = 120
p3.pos = 0.3,0.5
p3.duration = 120
p4.pos = 0.3,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.4,-0.1
p2.pos = 0.4,0.3
p2.duration = 120
p3.pos = 0.4,0.5
p3.duration = 120
p4.pos = 0.4,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.5,-0.1
p2.pos = 0.5,0.3
p2.duration = 120
p3.pos = 0.5,0.5
p3.duration = 120
p4.pos = 0.5,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.6,-0.1
p2.pos = 0.6,0.3
p2.duration = 120
p3.pos = 0.6,0.5
p3.duration = 120
p4.pos = 0.6,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.7,-0.1
p2.pos = 0.7,0.3
p2.duration = 120
p3.pos = 0.7,0.5
p3.duration = 120
p4.pos = 0.7,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.8,-0.1
p2.pos = 0.8,0.3
p2.duration = 120
p3.pos = 0.8,0.5
p3.duration = 120
p4.pos = 0.8,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.9,-0.1
p2.pos = 0.9,0.3
p2.duration = 120
p3.pos = 0.9,0.5
p3.duration = 120
p4.pos = 0.9,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

;---------------------

[Enemy 1]
time = 240
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.1,-0.1
p2.pos = 0.1,0.3
p2.duration = 120
p3.pos = 0.1,0.5
p3.duration = 120
p4.pos = 0.1,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.2,-0.1
p2.pos = 0.2,0.3
p2.duration = 120
p3.pos = 0.2,0.5
p3.duration = 120
p4.pos = 0.2,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.3,-0.1
p2.pos = 0.3,0.3
p2.duration = 120
p3.pos = 0.3,0.5
p3.duration = 120
p4.pos = 0.3,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.4,-0.1
p2.pos = 0.4,0.3
p2.duration = 120
p3.pos = 0.4,0.5
p3.duration = 120
p4.pos = 0.4,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.5,-0.1
p2.pos = 0.5,0.3
p2.duration = 120
p3.pos = 0.5,0.5
p3.duration = 120
p4.pos = 0.5,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.6,-0.1
p2.pos = 0.6,0.3
p2.duration = 120
p3.pos = 0.6,0.5
p3.duration = 120
p4.pos = 0.6,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.7,-0.1
p2.pos = 0.7,0.3
p2.duration = 120
p3.pos = 0.7,0.5
p3.duration = 120
p4.pos = 0.7,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.8,-0.1
p2.pos = 0.8,0.3
p2.duration = 120
p3.pos = 0.8,0.5
p3.duration = 120
p4.pos = 0.8,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.9,-0.1
p2.pos = 0.9,0.3
p2.duration = 120
p3.pos = 0.9,0.5
p3.duration = 120
p4.pos = 0.9,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

;---------------------

[Enemy 1]
time = 240
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.1,-0.1
p2.pos = 0.1,0.3
p2.duration = 120
p3.pos = 0.1,0.5
p3.duration = 120
p4.pos = 0.1,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.2,-0.1
p2.pos = 0.2,0.3
p2.duration = 120
p3.pos = 0.2,0.5
p3.duration = 120
p4.pos = 0.2,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.3,-0.1
p2.pos = 0.3,0.3
p2.duration = 120
p3.pos = 0.3,0.5
p3.duration = 120
p4.pos = 0.3,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.4,-0.1
p2.pos = 0.4,0.3
p2.duration = 120
p3.pos = 0.4,0.5
p3.duration = 120
p4.pos = 0.4,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.5,-0.1
p2.pos = 0.5,0.3
p2.duration = 120
p3.pos = 0.5,0.5
p3.duration = 120
p4.pos = 0.5,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.6,-0.1
p2.pos = 0.6,0.3
p2.duration = 120
p3.pos = 0.6,0.5
p3.duration = 120
p4.pos = 0.6,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.7,-0.1
p2.pos = 0.7,0.3
p2.duration = 120
p3.pos = 0.7,0.5
p3.duration = 120
p4.pos = 0.7,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.8,-0.1
p2.pos = 0.8,0.3
p2.duration = 120
p3.pos = 0.8,0.5
p3.duration = 120
p4.pos = 0.8,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.9,-0.1
p2.pos = 0.9,0.3
p2.duration = 120
p3.pos = 0.9,0.5
p3.duration = 120
p4.pos = 0.9,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

;---------------------

[Enemy 1]
time = 240
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.1,-0.1
p2.pos = 0.1,0.3
p2.duration = 120
p3.pos = 0.1,0.5
p3.duration = 120
p4.pos = 0.1,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.2,-0.1
p2.pos = 0.2,0.3
p2.duration = 120
p3.pos = 0.2,0.5
p3.duration = 120
p4.pos = 0.2,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.3,-0.1
p2.pos = 0.3,0.3
p2.duration = 120
p3.pos = 0.3,0.5
p3.duration = 120
p4.pos = 0.3,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.4,-0.1
p2.pos = 0.4,0.3
p2.duration = 120
p3.pos = 0.4,0.5
p3.duration = 120
p4.pos = 0.4,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.5,-0.1
p2.pos = 0.5,0.3
p2.duration = 120
p3.pos = 0.5,0.5
p3.duration = 120
p4.pos = 0.5,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.6,-0.1
p2.pos = 0.6,0.3
p2.duration = 120
p3.pos = 0.6,0.5
p3.duration = 120
p4.pos = 0.6,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.7,-0.1
p2.pos = 0.7,0.3
p2.duration = 120
p3.pos = 0.7,0.5
p3.duration = 120
p4.pos = 0.7,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.8,-0.1
p2.pos = 0.8,0.3
p2.duration = 120
p3.pos = 0.8,0.5
p3.duration = 120
p4.pos = 0.8,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Enemy 1]
time = 0
name = "enemy1"
speed = 0.6
radius = 5
p1.pos = 0.9,-0.1
p2.pos = 0.9,0.3
p2.duration = 120
p3.pos = 0.9,0.5
p3.duration = 120
p4.pos = 0.9,0.7
p4.duration = 120
p5.pos = 1.2,0.7
s1.time = 60
s1.name = "enemy_slim_random"
s1.frequency = 1, 90
power = 5
life = 25

[Section 2]

[Boss]
name = "Alternative"
time = 20

[Section 3]

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = -0.05,0.01
p2.pos = 0.0,0.02
p3.pos = 0.05,0.03
p4.pos = 0.1,0.05
p5.pos = 1.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = 1.15,0.01
p2.pos = 1.0,0.02
p3.pos = 0.95,0.03
p4.pos = 0.9,0.05
p5.pos = -0.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

;---------------------------------

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = -0.05,0.01
p2.pos = 0.0,0.02
p3.pos = 0.05,0.03
p4.pos = 0.1,0.05
p5.pos = 1.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = 1.15,0.01
p2.pos = 1.0,0.02
p3.pos = 0.95,0.03
p4.pos = 0.9,0.05
p5.pos = -0.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

;---------------------------------

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = -0.05,0.01
p2.pos = 0.0,0.02
p3.pos = 0.05,0.03
p4.pos = 0.1,0.05
p5.pos = 1.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = 1.15,0.01
p2.pos = 1.0,0.02
p3.pos = 0.95,0.03
p4.pos = 0.9,0.05
p5.pos = -0.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

;---------------------------------

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = -0.05,0.01
p2.pos = 0.0,0.02
p3.pos = 0.05,0.03
p4.pos = 0.1,0.05
p5.pos = 1.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = 1.15,0.01
p2.pos = 1.0,0.02
p3.pos = 0.95,0.03
p4.pos = 0.9,0.05
p5.pos = -0.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

;---------------------------------

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = -0.05,0.01
p2.pos = 0.0,0.02
p3.pos = 0.05,0.03
p4.pos = 0.1,0.05
p5.pos = 1.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = 1.15,0.01
p2.pos = 1.0,0.02
p3.pos = 0.95,0.03
p4.pos = 0.9,0.05
p5.pos = -0.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

;---------------------------------

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = -0.05,0.01
p2.pos = 0.0,0.02
p3.pos = 0.05,0.03
p4.pos = 0.1,0.05
p5.pos = 1.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = 1.15,0.01
p2.pos = 1.0,0.02
p3.pos = 0.95,0.03
p4.pos = 0.9,0.05
p5.pos = -0.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

;---------------------------------

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = -0.05,0.01
p2.pos = 0.0,0.02
p3.pos = 0.05,0.03
p4.pos = 0.1,0.05
p5.pos = 1.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = 1.15,0.01
p2.pos = 1.0,0.02
p3.pos = 0.95,0.03
p4.pos = 0.9,0.05
p5.pos = -0.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

;---------------------------------

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = -0.05,0.01
p2.pos = 0.0,0.02
p3.pos = 0.05,0.03
p4.pos = 0.1,0.05
p5.pos = 1.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = 1.15,0.01
p2.pos = 1.0,0.02
p3.pos = 0.95,0.03
p4.pos = 0.9,0.05
p5.pos = -0.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

;---------------------------------

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = -0.05,0.01
p2.pos = 0.0,0.02
p3.pos = 0.05,0.03
p4.pos = 0.1,0.05
p5.pos = 1.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = 1.15,0.01
p2.pos = 1.0,0.02
p3.pos = 0.95,0.03
p4.pos = 0.9,0.05
p5.pos = -0.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

;---------------------------------

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = -0.05,0.01
p2.pos = 0.0,0.02
p3.pos = 0.05,0.03
p4.pos = 0.1,0.05
p5.pos = 1.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = 1.15,0.01
p2.pos = 1.0,0.02
p3.pos = 0.95,0.03
p4.pos = 0.9,0.05
p5.pos = -0.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

;---------------------------------

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = -0.05,0.01
p2.pos = 0.0,0.02
p3.pos = 0.05,0.03
p4.pos = 0.1,0.05
p5.pos = 1.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = 1.15,0.01
p2.pos = 1.0,0.02
p3.pos = 0.95,0.03
p4.pos = 0.9,0.05
p5.pos = -0.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

;---------------------------------

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = -0.05,0.01
p2.pos = 0.0,0.02
p3.pos = 0.05,0.03
p4.pos = 0.1,0.05
p5.pos = 1.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = 1.15,0.01
p2.pos = 1.0,0.02
p3.pos = 0.95,0.03
p4.pos = 0.9,0.05
p5.pos = -0.1,0.12
s1.time = 60
s1.name = "enemy_pink_lower_half_slow"
s1.frequency = 1, 30
s2.time = 99999
power = 1
death.shot = "enemy_laser_straight"

;---------------------------------

[Enemy 1]
time = 10
name = "enemy1"
speed = 1
radius = 5
p1.pos = -0.05,0.01
p2.pos = 0.0,0.02
